DATE,AIRLINE,FLIGHT_NUMBER,TAIL_NUMBER,ORIGIN_AIRPORT,DESTINATION_AIRPORT,ELAPSED_TIME,AIR_TIME,DISTANCE,ARRIVAL_TIME,DIVERTED,CANCELLED
2015-03-01,VX,1,N837VA,SFO,DCA,286,271,2442,1538,0,0
2015-03-01,B6,2,N633JB,FLL,JFK,159,140,1069,1140,0,0
2015-03-01,B6,3,N913JB,JFK,SJU,202,181,1598,1133,0,0
2015-03-01,AS,4,N581AS,SEA,DCA,281,254,2329,1553,0,0
2015-03-01,AS,5,N517AS,DCA,LAX,343,326,2311,1157,0,0
2015-03-01,AS,6,N565AS,LAX,DCA,286,259,2311,2041,0,0
2015-03-01,WN,7,N670SW,DAL,HOU,56,46,239,940,0,0
2015-03-01,AS,8,N464AS,SEA,EWR,279,262,2402,1548,0,0
2015-03-01,AA,9,N792AA,JFK,LAX,397,368,2475,1026,0,0
2015-03-02,HA,10,N389HA,HNL,LAX,303,272,2556,1513,0,0
2015-03-02,HA,11,N384HA,SFO,HNL,331,305,2398,1311,0,0
2015-03-02,VX,12,N842VA,SFO,JFK,320,299,2586,1522,0,0
2015-03-02,DL,14,N823DN,SLC,ATL,215,185,1590,1532,0,0
2015-03-02,B6,15,N944JB,JFK,SFO,380,350,2586,1019,0,0
2015-03-02,B6,16,N934JB,SFO,JFK,316,299,2586,1508,0,0
2015-03-02,HA,17,N389HA,LAS,HNL,385,361,2762,610,0,0
2015-03-02,HA,18,N373HA,HNL,LAS,327,307,2762,2330,0,0
2015-03-02,WN,19,N749SW,LGA,DAL,245,228,1381,1025,0,0
2015-03-02,WN,20,N7734H,HRL,HOU,52,42,277,1025,0,0
2015-03-03,HA,21,N373HA,SEA,HNL,357,343,2677,1258,0,0
2015-03-03,B6,22,N521JB,PBI,BOS,187,168,1197,1016,0,0
2015-03-03,B6,23,N937JB,JFK,LAX,384,358,2475,951,0,0
2015-03-03,B6,24,N923JB,LAX,JFK,293,279,2475,1413,0,0
2015-03-03,AA,25,N3AVAA,BOS,LAX,405,381,2611,1242,0,0
2015-03-03,VX,26,N852VA,SFO,JFK,341,323,2586,2223,0,0
2015-03-03,WN,27,N252WN,LAX,DAL,172,158,1246,1229,0,0
2015-03-03,B6,28,N503JB,MCO,EWR,148,125,937,1251,0,0
2015-03-03,HA,29,N370HA,SEA,OGG,376,332,2640,1410,0,0
2015-03-03,AS,30,N514AS,PDX,BOS,294,277,2537,1535,0,0
2015-03-04,AA,31,N5ESAA,LAX,HNL,362,346,2556,1230,0,0
2015-03-04,WN,32,N747SA,STL,MDW,62,45,251,844,0,0
2015-03-04,HA,33,N385HA,LAX,OGG,362,329,2486,1519,0,0
2015-03-04,AS,34,N413AS,SEA,ORD,218,197,1721,1423,0,0
2015-03-04,HA,35,N589HA,PHX,HNL,414,396,2917,1144,0,0
2015-03-04,AA,36,N3EKAA,SAN,DFW,172,140,1171,1420,0,0
2015-03-04,AS,37,N469AS,MSP,SEA,235,194,1399,1820,0,0
2015-03-04,AS,38,N562AS,SEA,FLL,349,321,2717,1746,0,0
2015-03-04,AS,39,N459AS,MSP,SEA,216,197,1399,831,0,0
2015-03-04,AA,40,N3BYAA,DCA,ORD,126,111,612,1101,0,0
2015-03-05,HA,41,N391HA,SFO,OGG,318,298,2338,1336,0,0
2015-03-05,AA,42,N3GPAA,SEA,ORD,224,201,1721,1433,0,0
2015-03-05,HA,43,N590HA,SJC,HNL,350,329,2417,1631,0,0
2015-03-05,AA,44,N3AJAA,LAS,JFK,272,248,2248,1535,0,0
2015-03-05,HA,45,N592HA,SJC,OGG,328,313,2355,1117,0,0
2015-03-05,DL,46,N704X,JFK,SFO,386,343,2586,1026,0,0
2015-03-05,HA,47,N583HA,OAK,HNL,329,314,2409,1252,0,0
2015-03-05,AA,48,N3JXAA,SAN,DFW,164,141,1171,1314,0,0
2015-03-05,B6,49,N306JB,BOS,SAV,165,141,901,1204,0,0
2015-03-05,AA,50,N570AA,SLC,DFW,179,134,989,1223,0,0
2015-03-06,B6,51,N627JB,BOS,MCO,191,161,1121,1047,0,0
2015-03-06,B6,52,N653JB,MCO,BOS,199,152,1121,1024,0,0
2015-03-06,AA,53,N3LHAA,DCA,LAX,350,331,2311,1128,0,0
2015-03-06,AA,54,N3CWAA,LAS,ORD,193,170,1514,1419,0,0
2015-03-06,AS,55,N508AS,ANC,SCC,102,85,627,848,0,0
2015-03-06,B6,56,N190JB,IAD,BOS,80,66,413,1345,0,0
2015-03-06,B6,57,N348JB,BOS,IAD,94,73,413,737,0,0
2015-03-06,AA,58,N5DFAA,KOA,LAX,320,276,2504,2120,0,0
2015-03-06,AA,59,N5DFAA,LAX,KOA,352,332,2504,1229,0,0
2015-03-06,AS,60,N796AS,JNU,KTN,79,40,234,838,0,0
2015-03-07,AA,61,N850AA,MIA,DFW,192,167,1121,931,0,0
2015-03-07,AS,62,N792AS,ANC,JNU,110,87,571,938,0,0
2015-03-07,AA,63,N3ECAA,MIA,PHX,302,271,1972,2257,0,0
2015-03-07,AA,64,N3HXAA,DFW,JFK,187,169,1391,1448,0,0
2015-03-07,AS,65,N713AS,SEA,KTN,128,103,680,855,0,0
2015-03-07,AA,66,N631AA,SJU,JFK,247,221,1598,1449,0,0
2015-03-07,AS,67,N644AS,SEA,KTN,131,106,680,1601,0,0
2015-03-07,AA,68,N5EGAA,SFO,MIA,317,295,2585,1520,0,0
2015-03-07,VX,69,N636VA,IAD,SFO,362,328,2419,1301,0,0
2015-03-07,B6,70,N228JB,FLL,BOS,186,169,1237,930,0,0
2015-03-08,AA,71,N3GHAA,DFW,SAN,176,160,1171,1859,0,0
2015-03-08,AA,72,N5EKAA,DFW,MCO,142,120,985,928,0,0
2015-03-08,AS,73,N799AS,JNU,ANC,152,91,571,955,0,0
2015-03-08,AA,74,N505AA,DFW,CLE,,,1021,,0,1
2015-03-08,AS,75,N708AS,SEA,JNU,156,141,909,1315,0,0
2015-03-08,AA,76,N3HPAA,SFO,LAX,97,49,337,900,0,0
2015-03-08,VX,77,N841VA,IAD,SFO,364,345,2419,2114,0,0
2015-03-08,AA,79,N520AA,DFW,SMF,224,188,1431,3,0,0
2015-03-08,DL,80,N845MH,LAX,ATL,236,210,1947,1609,0,0
2015-03-08,AS,81,N577AS,SEA,ANC,224,195,1448,841,0,0
2015-03-09,DL,82,N957AT,MEM,ATL,77,52,332,1411,0,0
2015-03-09,AA,83,N4XBAA,MCO,DFW,174,146,985,927,0,0
2015-03-09,AA,84,N3AXAA,JFK,BOS,65,44,187,839,0,0
2015-03-09,AS,85,N764AS,SEA,ANC,220,198,1448,1300,0,0
2015-03-09,AA,86,N3GTAA,PDX,ORD,230,208,1739,1251,0,0
2015-03-09,AA,87,N490AA,ORD,RNO,228,213,1671,2028,0,0
2015-03-09,AA,89,N3KVAA,IAH,MIA,137,111,964,935,0,0
2015-03-09,VX,90,N633VA,SFO,IAD,288,268,2419,2232,0,0
2015-03-09,AA,92,N3KHAA,SAN,ORD,210,189,1723,1430,0,0
2015-03-09,AA,93,N3HHAA,ORD,SAN,222,210,1723,1947,0,0
2015-03-10,AA,94,N3ANAA,SAN,JFK,281,262,2446,1551,0,0
2015-03-10,DL,95,N320US,SLC,ATL,231,182,1590,725,0,0
2015-03-10,AA,96,N553AA,DFW,STL,94,70,550,1005,0,0
2015-03-10,AA,97,N3ENAA,DCA,DFW,210,185,1192,1112,0,0
2015-03-10,AS,98,N407AS,ANC,SEA,194,169,1448,408,0,0
2015-03-10,B6,99,N274JB,BDL,DCA,85,67,313,732,0,0
2015-03-10,B6,100,N594JB,LAX,FLL,289,274,2342,626,0,0
2015-03-10,HA,101,N492HA,ITO,HNL,51,39,216,708,0,0
2015-03-10,HA,102,N492HA,HNL,ITO,51,35,216,543,0,0
2015-03-10,NK,103,N616NK,BOS,MYR,134,112,738,720,0,0
2015-03-11,HA,104,N477HA,LIH,HNL,30,18,102,651,0,0
2015-03-11,AS,105,N440AS,SEA,ANC,208,194,1448,1435,0,0
2015-03-11,AS,106,N768AS,ANC,SEA,180,173,1448,130,0,0
2015-03-11,HA,107,N476HA,KOA,HNL,47,30,163,707,0,0
2015-03-11,AS,108,N309AS,ANC,SEA,194,173,1448,455,0,0
2015-03-11,AS,109,N556AS,SEA,ANC,209,195,1448,2116,0,0
2015-03-11,F9,110,N206FR,DEN,MSP,105,88,680,956,0,0
2015-03-11,NK,111,N522NK,DTW,LAS,277,262,1749,851,0,0
2015-03-11,AS,112,N527AS,ANC,SEA,202,179,1448,1115,0,0
2015-03-11,HA,113,N486HA,HNL,LIH,39,23,102,636,0,0
2015-03-12,AS,114,N303AS,ANC,SEA,199,176,1448,628,0,0
2015-03-12,AA,115,N3CTAA,LAX,MIA,276,255,2342,839,0,0
2015-03-12,HA,116,N492HA,HNL,OGG,40,21,100,833,0,0
2015-03-12,F9,117,N933FR,MSP,DEN,128,104,680,646,0,0
2015-03-12,AA,118,N788AA,LAX,JFK,286,268,2475,1436,0,0
2015-03-12,WN,119,N271LV,RSW,ATL,100,84,515,934,0,0
2015-03-12,HA,120,N491HA,HNL,KOA,44,28,163,927,0,0
2015-03-12,NK,121,N635NK,ORD,RSW,154,139,1120,1205,0,0
2015-03-12,AS,122,N413AS,ANC,PDX,201,187,1542,507,0,0
2015-03-12,HA,123,N476HA,HNL,LIH,42,24,102,814,0,0
2015-03-13,AS,124,N593AS,FAI,SEA,220,188,1533,1054,0,0
2015-03-13,WN,125,N358SW,SMF,DEN,167,141,909,1204,0,0
2015-03-13,WN,126,N256WN,OKC,PHX,161,133,833,1112,0,0
2015-03-13,AA,127,N3GHAA,IAD,DFW,230,200,1172,912,0,0
2015-03-13,WN,128,N731SA,HOU,LAX,206,189,1390,1557,0,0
2015-03-13,AA,129,N4WPAA,JAX,DFW,165,141,918,833,0,0
2015-03-13,AS,130,N457AS,FAI,SEA,218,186,1533,545,0,0
2015-03-13,AS,131,N528AS,PDX,ANC,234,210,1542,1231,0,0
2015-03-13,HA,132,N483HA,OGG,ITO,42,26,121,1049,0,0
2015-03-13,F9,133,N951FR,DFW,DEN,117,91,641,759,0,0
2015-03-14,AS,134,N464AS,ANC,SEA,198,170,1448,558,0,0
2015-03-14,AS,135,N527AS,SEA,ANC,215,199,1448,259,0,0
2015-03-14,AS,136,N431AS,ANC,SEA,,,1448,,0,1
2015-03-14,WN,137,N621SW,HOU,PHX,173,160,1020,806,0,0
2015-03-14,F9,138,N931FR,SEA,DEN,156,136,1024,1342,0,0
2015-03-14,WN,139,N651SW,GRR,STL,83,66,382,927,0,0
2015-03-14,AA,140,N621AA,SJU,MIA,161,139,1045,1256,0,0
2015-03-14,AA,141,N5EDAA,LAX,HNL,364,342,2556,1806,0,0
2015-03-14,HA,142,N489HA,HNL,ITO,49,35,216,1708,0,0
2015-03-14,HA,143,N480HA,HNL,LIH,44,24,102,1132,0,0
2015-03-15,AS,144,N514AS,ANC,PDX,209,182,1542,619,0,0
2015-03-15,UA,145,N76064,IAD,HNL,651,621,4817,1606,0,0
2015-03-15,WN,146,N7741C,ATL,MCO,81,63,404,1833,0,0
2015-03-15,B6,147,N659JB,OAK,LGB,76,63,353,1019,0,0
2015-03-15,AA,148,N3EJAA,MIA,CLT,120,96,650,824,0,0
2015-03-15,B6,149,N298JB,DCA,TPA,153,124,814,1615,0,0
2015-03-15,WN,150,N8642E,CMH,STL,91,76,409,931,0,0
2015-03-15,NK,151,N612NK,ACY,PBI,158,136,936,1110,0,0
2015-03-15,B6,152,N599JB,MCO,BOS,163,147,1121,1327,0,0
2015-03-15,B6,153,N746JB,JFK,PBI,161,144,1028,2257,0,0
2015-03-16,B6,154,N536JB,PBI,JFK,164,141,1028,843,0,0
2015-03-16,HA,155,N484HA,OGG,HNL,36,24,100,845,0,0
2015-03-16,HA,156,N484HA,HNL,OGG,34,20,100,751,0,0
2015-03-16,AS,157,N762AS,ANC,OTZ,100,78,548,802,0,0
2015-03-16,WN,158,N388SW,MDW,STL,59,45,251,1248,0,0
2015-03-16,B6,159,N193JB,BOS,PHL,84,61,280,718,0,0
2015-03-16,AA,160,N3KNAA,BOS,ORD,174,153,867,1151,0,0
2015-03-16,F9,161,N905FR,MSN,DEN,144,128,826,658,0,0
2015-03-16,AS,162,N792AS,FAI,ANC,80,44,261,704,0,0
2015-03-16,NK,163,N618NK,DFW,ATL,,,731,,0,1
2015-03-17,AA,164,N790AA,SFO,JFK,341,306,2586,2044,0,0
2015-03-17,VX,165,N639VA,EWR,LAX,389,357,2454,1628,0,0
2015-03-17,AA,166,N565AA,DFW,STL,104,68,550,1410,0,0
2015-03-17,AA,167,N359AA,MIA,SFO,364,345,2585,1051,0,0
2015-03-17,NK,168,N629NK,PHX,ORD,175,156,1440,632,0,0
2015-03-17,AA,169,N854AA,LAS,LAX,66,42,236,1344,0,0
2015-03-17,WN,170,N382SW,OAK,SEA,125,109,671,1306,0,0
2015-03-17,DL,171,N934DN,PHX,MSP,185,154,1276,1426,0,0
2015-03-17,AS,172,N577AS,ANC,PHX,323,298,2552,1701,0,0
2015-03-17,HA,173,N486HA,HNL,LIH,41,23,102,1513,0,0
2015-03-18,VX,174,N624VA,SFO,EWR,305,285,2565,1559,0,0
2015-03-18,AA,175,N3EWAA,DCA,DFW,,,1192,,0,1
2015-03-18,NK,176,N522NK,LAS,MSP,183,167,1299,1443,0,0
2015-03-18,WN,177,N267WN,LAX,OAK,92,56,337,1925,0,0
2015-03-18,WN,178,N485WN,BNA,LAS,254,232,1587,928,0,0
2015-03-18,WN,179,N7738A,LAX,MCI,186,169,1363,1354,0,0
2015-03-18,NK,180,N587NK,FLL,LGA,167,148,1076,1519,0,0
2015-03-18,HA,181,N493HA,ITO,HNL,59,44,216,1359,0,0
2015-03-18,WN,182,N765SW,OAK,SAN,84,65,446,1207,0,0
2015-03-18,NK,183,N521NK,LBE,RSW,153,135,956,928,0,0
2015-03-19,WN,184,N8603F,BWI,BOS,84,61,369,1140,0,0
2015-03-19,B6,185,N334JB,ROC,JFK,73,48,264,703,0,0
2015-03-19,WN,186,N378SW,CMH,MDW,67,55,283,1011,0,0
2015-03-19,VX,187,N630VA,EWR,SFO,373,349,2565,1343,0,0
2015-03-19,NK,188,N505NK,OAK,LAS,84,68,407,715,0,0
2015-03-19,WN,189,N391SW,SLC,MDW,201,168,1259,1246,0,0
2015-03-19,AA,190,N3FHAA,JFK,ORD,176,133,740,957,0,0
2015-03-19,F9,191,N925FR,FAR,DEN,132,115,627,2144,0,0
2015-03-19,B6,192,N645JB,TPA,BOS,185,157,1185,1251,0,0
2015-03-19,NK,193,N502NK,IAH,LAS,186,167,1222,849,0,0
2015-03-20,WN,194,N939WN,ISP,FLL,179,159,1092,1003,0,0
2015-03-20,UA,195,N69818,BDL,ORD,153,137,783,814,0,0
2015-03-20,AA,196,N3FBAA,MIA,PHL,174,148,1013,858,0,0
2015-03-20,NK,197,N633NK,LGA,FLL,179,150,1076,1403,0,0
2015-03-20,B6,198,N523JB,MCO,LGA,150,129,950,827,0,0
2015-03-20,WN,199,N494WN,TPA,DCA,125,110,814,1017,0,0
2015-03-20,AS,200,N767AS,SEA,SJC,124,99,697,754,0,0
2015-03-20,AA,201,N3LJAA,BOS,LAX,412,390,2611,1045,0,0
2015-03-20,HA,202,N491HA,HNL,ITO,53,36,216,646,0,0
2015-03-20,WN,203,N955WN,MCO,BNA,115,99,616,821,0,0
2015-03-21,UA,204,N810UA,DFW,IAH,69,43,224,802,0,0
2015-03-21,HA,205,N484HA,OGG,HNL,36,23,100,637,0,0
2015-03-21,HA,206,N484HA,HNL,OGG,36,20,100,530,0,0
2015-03-21,UA,207,N446UA,FLL,IAH,172,150,965,806,0,0
2015-03-21,AA,208,N355AA,LAX,MIA,285,264,2342,1627,0,0
2015-03-21,NK,209,N634NK,ORD,OAK,248,231,1836,1742,0,0
2015-03-21,UA,210,N830UA,MSP,DEN,120,100,680,656,0,0
2015-03-21,UA,211,N445UA,FLL,IAH,164,139,965,955,0,0
2015-03-21,AA,212,N5DHAA,OGG,LAX,304,280,2486,2355,0,0
2015-03-21,B6,213,N526JB,JFK,LGB,370,348,2465,1707,0,0
2015-03-22,NK,214,N632NK,LAS,DFW,147,128,1055,529,0,0
2015-03-22,HA,215,N481HA,OGG,HNL,47,25,100,1441,0,0
2015-03-22,UA,216,N816UA,SFO,SNA,78,59,372,1508,0,0
2015-03-22,HA,217,N485HA,KOA,HNL,45,31,163,741,0,0
2015-03-22,HA,218,N485HA,HNL,KOA,44,27,163,624,0,0
2015-03-22,VX,219,N843VA,AUS,SFO,225,202,1504,944,0,0
2015-03-22,UA,220,N813UA,MSY,EWR,160,140,1167,946,0,0
2015-03-22,B6,221,N197JB,BOS,PBI,191,170,1197,1042,0,0
2015-03-22,AA,222,N3JSAA,LAX,BOS,292,271,2611,1442,0,0
2015-03-22,UA,223,N816UA,SAT,IAH,50,31,191,700,0,0
2015-03-23,NK,224,N607NK,ORD,LGA,160,92,733,927,0,0
2015-03-23,UA,225,N401UA,EWR,IAH,245,219,1400,1341,0,0
2015-03-23,B6,226,N648JB,TPA,JFK,153,130,1005,826,0,0
2015-03-23,AA,227,N571AA,DFW,MSP,121,103,852,2321,0,0
2015-03-23,UA,228,N439UA,PDX,EWR,282,263,2434,1329,0,0
2015-03-23,UA,229,N428UA,IAD,SAN,331,312,2253,1056,0,0
2015-03-23,UA,230,N472UA,IAH,ORD,133,115,925,929,0,0
2015-03-23,NK,231,N620NK,ATL,FLL,100,80,581,905,0,0
2015-03-23,B6,232,N796JB,LGB,SLC,102,91,588,1131,0,0
2015-03-23,AA,233,N3BEAA,BWI,MIA,151,124,946,914,0,0
2015-03-24,UA,234,N838UA,SMF,IAH,227,193,1609,1200,0,0
2015-03-24,WN,235,N691WN,CAK,BOS,84,68,549,833,0,0
2015-03-24,AA,236,N3HLAA,SEA,JFK,301,277,2422,1511,0,0
2015-03-24,UA,237,N522UA,EWR,SFO,368,344,2565,1957,0,0
2015-03-24,DL,238,N995DL,DAB,ATL,71,58,366,1138,0,0
2015-03-24,WN,239,N653SW,SAT,STL,104,91,786,743,0,0
2015-03-24,AS,240,N569AS,SEA,SAN,161,133,1050,910,0,0
2015-03-24,UA,241,N429UA,TPA,ORD,168,147,1012,1250,0,0
2015-03-24,AA,242,N3DCAA,SFO,ORD,248,225,1846,1426,0,0
2015-03-24,AA,243,N3JRAA,MIA,SFO,357,340,2585,2357,0,0
2015-03-25,AS,244,N319AS,PDX,SFO,100,82,550,904,0,0
2015-03-25,UA,245,N807UA,CMH,ORD,82,56,296,754,0,0
2015-03-25,DL,246,N391DA,SAN,JFK,286,264,2446,1428,0,0
2015-03-25,UA,247,N462UA,PHX,IAH,160,118,1009,1131,0,0
2015-03-25,AA,248,N640AA,SEA,DFW,236,207,1660,1457,0,0
2015-03-25,AA,249,N4WLAA,DFW,COS,116,84,592,1014,0,0
2015-03-25,UA,250,N468UA,PDX,IAD,279,262,2327,1546,0,0
