DATE,AIRLINE,FLIGHT_NUMBER,TAIL_NUMBER,ORIGIN_AIRPORT,DESTINATION_AIRPORT,ELAPSED_TIME,AIR_TIME,DISTANCE,ARRIVAL_TIME,DIVERTED,CANCELLED
2015-03-25,WN,251,N521SW,AUS,DAL,53,36,189,924,0,0
2015-03-25,B6,252,N646JB,MCO,BOS,162,145,1121,1629,0,0
2015-03-25,AA,253,N378AA,LAX,OGG,353,332,2486,1249,0,0
2015-03-26,AA,254,N378AA,OGG,LAX,294,276,2486,2150,0,0
2015-03-26,AA,255,N794AA,JFK,LAX,389,352,2475,1328,0,0
2015-03-26,UA,256,N464UA,RSW,IAH,155,133,861,735,0,0
2015-03-26,F9,257,N932FR,DEN,SBA,132,117,916,1424,0,0
2015-03-26,AA,258,N3HYAA,LAX,MIA,281,258,2342,756,0,0
2015-03-26,UA,259,N427UA,SNA,IAH,177,156,1346,1150,0,0
2015-03-26,UA,260,N403UA,SEA,IAD,266,253,2306,2050,0,0
2015-03-26,F9,261,N952FR,DEN,SNA,139,111,846,937,0,0
2015-03-26,B6,262,N627JB,SJU,BOS,243,224,1674,619,0,0
2015-03-26,WN,263,N782SA,BWI,ECP,138,127,798,1401,0,0
2015-03-27,UA,264,N839UA,SFO,PHX,110,89,651,1152,0,0
2015-03-27,AA,265,N5ECAA,LAX,LIH,373,355,2615,1327,0,0
2015-03-27,AA,266,N5ECAA,LIH,LAX,325,299,2615,2229,0,0
2015-03-27,WN,267,N784SW,SAT,PHX,143,128,843,1059,0,0
2015-03-27,F9,268,N921FR,SNA,DEN,144,114,846,1002,0,0
2015-03-27,B6,269,N834JB,BOS,FLL,197,174,1237,924,0,0
2015-03-27,UA,270,N479UA,BWI,DEN,256,237,1491,1026,0,0
2015-03-27,B6,271,N556JB,LGA,FLL,161,144,1076,1210,0,0
2015-03-27,B6,272,N556JB,FLL,LGA,164,143,1076,843,0,0
2015-03-27,WN,274,N232WN,LAS,SMF,86,66,397,2023,0,0
2015-03-28,UA,275,N598UA,LAX,JFK,300,277,2475,1606,0,0
2015-03-28,HA,276,N489HA,HNL,OGG,52,26,100,1244,0,0
2015-03-28,WN,277,N658SW,MSY,MCO,89,74,551,1115,0,0
2015-03-28,UA,278,N826UA,SFO,SEA,121,98,679,1036,0,0
2015-03-28,B6,279,N796JB,LAS,LGB,58,40,231,758,0,0
2015-03-28,B6,280,N562JB,LGB,LAS,65,47,231,1006,0,0
2015-03-28,AA,281,N3FXAA,MIA,DFW,194,166,1121,813,0,0
2015-03-28,UA,282,N821UA,DEN,EWR,195,175,1605,1629,0,0
2015-03-28,AA,283,N5DJAA,LAX,HNL,390,358,2556,1455,0,0
2015-03-28,UA,284,N832UA,PHX,SFO,121,89,651,852,0,0
2015-03-29,HA,285,N480HA,OGG,HNL,35,23,100,738,0,0
2015-03-29,HA,286,N480HA,HNL,OGG,40,22,100,640,0,0
2015-03-29,B6,287,N793JB,BOS,LAX,394,373,2611,1131,0,0
2015-03-29,B6,288,N806JB,LAX,BOS,292,272,2611,1445,0,0
2015-03-29,B6,289,N373JB,BOS,DCA,84,68,399,814,0,0
2015-03-29,B6,290,N274JB,DCA,BOS,81,63,399,950,0,0
2015-03-29,HA,291,N492HA,ITO,HNL,62,40,216,1548,0,0
2015-03-29,WN,292,N951WN,MCI,DCA,115,102,949,1434,0,0
2015-03-29,WN,293,N419WN,OAK,SNA,73,63,371,1514,0,0
2015-03-29,AA,294,N4YDAA,DFW,ORF,153,136,1212,1628,0,0
2015-03-30,F9,295,N202FR,TPA,DEN,234,214,1506,944,0,0
2015-03-30,UA,296,N470UA,ORD,DEN,159,131,888,845,0,0
2015-03-30,UA,297,N544UA,LAX,LIH,351,334,2615,1304,0,0
2015-03-30,NK,298,N514NK,LAS,IAH,170,148,1222,630,0,0
2015-03-30,AA,299,N857AA,MIA,DEN,264,242,1709,923,0,0
2015-03-30,UA,300,N818UA,CLE,SFO,307,285,2161,922,0,0
2015-03-30,NK,301,N626NK,BWI,FLL,142,125,925,911,0,0
2015-03-30,AA,302,N3CMAA,ORD,DEN,147,125,888,1215,0,0
2015-03-30,WN,303,N735SA,STL,LAS,208,194,1371,837,0,0
2015-03-30,B6,304,N607JB,SJU,JFK,248,231,1598,501,0,0
2015-03-31,HA,305,N485HA,OGG,HNL,40,26,100,1202,0,0
2015-03-31,AA,306,N859AA,LAX,MIA,280,257,2342,1539,0,0
2015-03-31,UA,307,N488UA,BWI,LAX,342,323,2329,2200,0,0
2015-03-31,F9,308,N935FR,GEG,DEN,133,108,836,931,0,0
2015-03-31,WN,309,N657SW,BWI,HOU,211,198,1246,929,0,0
2015-03-31,AA,310,N201AA,MFE,DFW,,,469,,0,1
2015-03-31,AS,311,N705AS,PSP,SFO,85,67,421,816,0,0
2015-03-31,UA,312,N833UA,EWR,LAX,384,340,2454,1020,0,0
2015-03-31,AS,313,N703AS,SFO,SEA,121,97,679,852,0,0
2015-03-31,AA,314,N585AA,DFW,ATL,139,90,731,1127,0,0
2015-03-01,AA,315,N3MAAA,LGA,ORD,165,136,733,843,0,0
2015-03-01,NK,316,N601NK,DTW,LGA,158,67,502,836,0,0
2015-03-01,WN,317,N222WN,ATL,DAL,138,124,721,839,0,0
2015-03-01,B6,318,N183JB,JFK,BOS,66,38,187,744,0,0
2015-03-01,UA,319,N498UA,EWR,MCO,152,135,937,835,0,0
2015-03-01,AS,320,N622AS,SEA,SFO,125,97,679,807,0,0
2015-03-01,AS,321,N613AS,SJC,SEA,113,100,697,840,0,0
2015-03-01,WN,322,N7703A,SEA,PHX,157,143,1107,1052,0,0
2015-03-01,AA,323,N520AA,DFW,STL,,,550,,0,1
2015-03-02,UA,324,N516UA,LAX,IAD,256,241,2288,1823,0,0
2015-03-02,AA,325,N3LWAA,LGA,ORD,168,136,733,1121,0,0
2015-03-02,B6,326,N639JB,TPA,JFK,161,135,1005,1004,0,0
2015-03-02,DL,327,N692DL,PHL,ATL,126,103,666,814,0,0
2015-03-02,AA,328,N4XKAA,DEN,DFW,138,96,641,941,0,0
2015-03-02,AS,329,N568AS,SJC,SEA,118,101,697,1158,0,0
2015-03-02,AA,330,N3EWAA,PBI,ORD,202,171,1144,848,0,0
2015-03-02,UA,331,N403UA,ORD,SEA,260,233,1721,1231,0,0
2015-03-02,HA,332,N483HA,HNL,ITO,56,33,216,834,0,0
2015-03-02,DL,333,N918DH,MSP,MIA,201,176,1501,1350,0,0
2015-03-03,AA,334,N494AA,DFW,MFE,,,469,,0,1
2015-03-03,WN,335,N226WN,SJC,SNA,75,56,342,1147,0,0
2015-03-03,WN,336,N490WN,SAN,SEA,170,148,1050,1045,0,0
2015-03-03,AS,337,N786AS,SJC,SEA,118,101,697,1005,0,0
2015-03-03,HA,338,N481HA,HNL,KOA,44,27,163,723,0,0
2015-03-03,UA,339,N576UA,BOS,DEN,305,255,1754,1201,0,0
2015-03-03,VX,340,N631VA,SFO,FLL,327,305,2583,1643,0,0
2015-03-03,DL,341,N343NB,GSO,ATL,76,52,306,843,0,0
2015-03-03,AS,342,N440AS,SEA,OAK,108,92,671,743,0,0
2015-03-03,WN,343,N8649A,MDW,PHX,251,224,1444,936,0,0
2015-03-04,F9,344,N932FR,BZN,DEN,90,70,524,743,0,0
2015-03-04,AS,345,N469AS,OAK,SEA,113,95,671,801,0,0
2015-03-04,WN,346,N454WN,SAN,PDX,147,131,933,1154,0,0
2015-03-04,HA,347,N493HA,KOA,HNL,46,31,163,1631,0,0
2015-03-04,WN,348,N203WN,DAL,LAS,167,151,1067,832,0,0
2015-03-04,HA,349,N475HA,KOA,OGG,37,22,84,1159,0,0
2015-03-04,B6,350,N198JB,TPA,DCA,129,107,814,928,0,0
2015-03-04,AA,351,N3JWAA,DFW,IAH,69,45,224,1605,0,0
2015-03-04,VX,352,N846VA,SFO,BOS,326,305,2704,1751,0,0
2015-03-04,B6,353,N570JB,JFK,PBI,162,142,1028,836,0,0
2015-03-05,B6,354,N570JB,PBI,JFK,149,135,1028,1204,0,0
2015-03-05,WN,355,N261WN,SAN,LAS,66,53,258,951,0,0
2015-03-05,UA,356,N432UA,ALB,ORD,150,130,723,840,0,0
2015-03-05,UA,357,N465UA,IAH,IAD,158,136,1190,1116,0,0
2015-03-05,WN,358,N441WN,BWI,ISP,57,41,220,1059,0,0
2015-03-05,WN,359,N901WN,BDL,ATL,163,145,859,1519,0,0
2015-03-05,UA,360,N811UA,BZN,DEN,106,71,524,901,0,0
2015-03-05,AA,361,N3KTAA,EWR,MIA,189,158,1085,1114,0,0
2015-03-05,B6,362,N589JB,PBI,LGA,161,141,1035,1457,0,0
2015-03-05,WN,363,N718SW,BOI,OAK,89,68,511,1019,0,0
2015-03-06,DL,364,N547US,SEA,LAX,137,118,954,929,0,0
2015-03-06,F9,365,N218FR,MKE,DEN,142,120,896,743,0,0
2015-03-06,B6,366,N644JB,LGB,SMF,83,70,387,818,0,0
2015-03-06,AA,367,N494AA,TUL,DFW,,,237,,0,1
2015-03-06,HA,368,N480HA,HNL,KOA,46,29,163,858,0,0
2015-03-06,WN,369,N8312C,BWI,LAS,321,301,2106,916,0,0
2015-03-06,AS,370,N618AS,SEA,SMF,110,81,605,1050,0,0
2015-03-06,AA,371,N3GXAA,SEA,MIA,347,311,2724,939,0,0
2015-03-06,WN,372,N938WN,TPA,HOU,136,123,781,919,0,0
2015-03-06,AS,373,N618AS,SMF,SEA,109,88,605,1313,0,0
2015-03-07,UA,374,N415UA,OMA,ORD,79,57,416,731,0,0
2015-03-07,AA,375,N4WLAA,STL,DFW,111,90,550,748,0,0
2015-03-07,AA,376,N573AA,DFW,IND,130,90,761,1054,0,0
2015-03-07,WN,377,N928WN,DAL,LAX,199,179,1246,1027,0,0
2015-03-07,AA,378,N3BGAA,SJU,MIA,184,147,1045,801,0,0
2015-03-07,NK,379,N503NK,ACY,MYR,114,73,466,815,0,0
2015-03-07,AS,380,N760AS,PDX,SFO,108,83,550,1153,0,0
2015-03-07,AS,381,N760AS,SFO,PDX,96,81,550,1427,0,0
2015-03-07,UA,382,N438UA,ORD,IAD,95,76,589,1122,0,0
2015-03-07,AS,383,N622AS,SFO,PDX,104,83,550,1044,0,0
2015-03-08,WN,384,N785SW,CLT,MDW,129,103,584,1004,0,0
2015-03-08,AA,385,N403AA,BNA,DFW,118,105,631,1015,0,0
2015-03-08,WN,386,N8637A,MCI,LAS,176,161,1139,851,0,0
2015-03-08,AA,387,N4XXAA,LAX,AUS,,,1242,,0,1
2015-03-08,WN,388,N936WN,FLL,HOU,162,146,957,934,0,0
2015-03-08,B6,389,N281JB,BOS,DCA,92,74,399,1014,0,0
2015-03-08,WN,390,N283WN,MSP,MDW,76,58,349,812,0,0
2015-03-08,B6,391,N706JB,BOS,TPA,215,190,1185,1520,0,0
2015-03-08,UA,392,N456UA,PDX,SFO,98,78,550,836,0,0
2015-03-08,WN,393,N236WN,MSY,DEN,171,150,1062,957,0,0
2015-03-09,B6,394,N317JB,MCO,HPN,148,127,972,932,0,0
2015-03-09,AA,395,N3MCAA,ORD,SJU,241,223,2072,2010,0,0
2015-03-09,HA,396,N492HA,HNL,OGG,51,21,100,1313,0,0
2015-03-09,AA,397,N3CGAA,MIA,SJU,148,122,1045,1249,0,0
2015-03-09,WN,398,N475WN,TUL,DAL,61,48,237,837,0,0
2015-03-09,VX,399,N852VA,JFK,LAX,392,360,2475,1027,0,0
2015-03-09,DL,400,N381DN,PDX,JFK,288,268,2454,1445,0,0
2015-03-09,US,401,N732US,CLT,PHL,99,68,449,802,0,0
2015-03-09,B6,402,N307JB,FLL,JFK,206,168,1069,2133,0,0
2015-03-09,US,403,N660AW,DEN,PHX,109,91,602,739,0,0
2015-03-10,VX,404,N621VA,LAX,JFK,284,268,2475,1512,0,0
2015-03-10,AS,405,N565AS,SJC,PDX,105,88,569,840,0,0
2015-03-10,AS,406,N589AS,PDX,SJC,94,82,569,729,0,0
2015-03-10,UA,407,N845UA,IAH,BWI,156,139,1235,1055,0,0
2015-03-10,US,408,N521UW,PHL,PHX,351,327,2075,1031,0,0
2015-03-10,NK,409,N509NK,ORD,FLL,167,149,1182,913,0,0
2015-03-10,US,410,N765US,IAH,PHX,173,155,1009,746,0,0
2015-03-10,WN,411,N8614M,SAN,AUS,162,144,1164,1307,0,0
2015-03-10,US,412,N904AW,PHX,OGG,404,375,2845,1231,0,0
2015-03-10,US,413,N571UW,LAS,CLT,224,205,1916,754,0,0
2015-03-11,WN,414,N7815L,DAL,ATL,115,92,721,1042,0,0
2015-03-11,UA,415,N509UA,JFK,SFO,400,368,2586,945,0,0
2015-03-11,UA,416,N496UA,PDX,ORD,224,207,1739,1156,0,0
2015-03-11,NK,417,N587NK,DTW,FLL,167,150,1127,930,0,0
2015-03-11,DL,418,N706TW,SFO,JFK,307,284,2586,1435,0,0
2015-03-11,UA,419,N469UA,EWR,TPA,168,150,997,1045,0,0
2015-03-11,DL,420,N178DN,JFK,HNL,711,669,4983,1537,0,0
2015-03-11,DL,421,N967DL,JFK,ATL,139,117,760,824,0,0
2015-03-11,UA,422,N847UA,RNO,DEN,147,120,804,924,0,0
2015-03-11,DL,423,N713TW,JFK,LAX,391,364,2475,1501,0,0
2015-03-12,US,424,N161UW,ORD,PHX,240,212,1440,958,0,0
2015-03-12,US,425,N174US,PDX,PHX,150,132,1009,950,0,0
2015-03-12,UA,426,N848UA,IAH,LGA,188,167,1416,1546,0,0
2015-03-12,B6,427,N368JB,BOS,BWI,106,70,369,952,0,0
2015-03-12,DL,428,N995AT,JFK,TPA,173,150,1005,1046,0,0
2015-03-12,F9,429,N939FR,ATL,DEN,201,181,1199,1036,0,0
2015-03-12,DL,430,N624AG,JFK,SFO,390,357,2586,1329,0,0
2015-03-12,UA,431,N810UA,IAH,DCA,165,146,1208,1359,0,0
2015-03-12,US,432,N908AW,PHX,OGG,419,386,2845,1535,0,0
2015-03-12,US,433,N601AW,JFK,PHX,355,334,2153,1023,0,0
2015-03-13,B6,434,N637JB,SFO,BOS,323,304,2704,1623,0,0
2015-03-13,WN,435,N714CB,SAN,DAL,164,145,1182,1153,0,0
2015-03-13,DL,436,N703TW,JFK,SFO,364,344,2586,2049,0,0
2015-03-13,US,437,N585UW,SLC,PHX,96,71,507,1555,0,0
2015-03-13,UA,438,N465UA,LAX,ORD,223,198,1744,2159,0,0
2015-03-13,F9,439,N931FR,OMA,DEN,99,73,472,648,0,0
2015-03-13,UA,440,N496UA,PHL,IAH,248,220,1325,2037,0,0
2015-03-13,UA,441,N808UA,PIT,DEN,226,211,1290,1813,0,0
2015-03-13,WN,442,N759GS,DTW,LAS,261,243,1749,921,0,0
2015-03-13,WN,443,N628SW,PIT,MCO,130,114,834,908,0,0
2015-03-14,UA,444,N418UA,SFO,FLL,324,301,2583,2228,0,0
2015-03-14,AS,445,N579AS,LAX,SEA,160,139,954,935,0,0
2015-03-14,US,446,N651AW,MCI,PHX,179,159,1044,743,0,0
2015-03-14,B6,447,N527JB,OAK,LGB,78,60,353,710,0,0
2015-03-14,WN,448,N273WN,BWI,TPA,147,131,842,1021,0,0
2015-03-14,UA,449,N447UA,SAN,IAH,179,152,1303,2201,0,0
2015-03-14,WN,450,N611SW,ATL,FLL,104,87,581,1010,0,0
2015-03-14,NK,451,N633NK,PBG,FLL,191,174,1334,450,0,0
2015-03-14,US,452,N507AY,PHX,SAN,84,54,304,901,0,0
2015-03-14,B6,453,N652JB,JFK,PBI,164,143,1028,939,0,0
2015-03-15,AS,454,N442AS,SEA,LAX,150,122,954,841,0,0
2015-03-15,US,455,N651AW,PHX,SLC,96,74,507,1008,0,0
2015-03-15,UA,456,N830UA,DEN,LAX,149,111,862,934,0,0
2015-03-15,US,457,N585UW,DFW,PHX,169,143,868,1011,0,0
2015-03-15,DL,458,N3758Y,JFK,AUS,249,236,1521,2051,0,0
2015-03-15,US,459,N536UW,MCO,PHX,294,273,1849,851,0,0
2015-03-15,US,460,N640AW,SJC,PHX,110,85,621,904,0,0
2015-03-15,US,461,N540UW,ATL,CLT,63,38,226,801,0,0
2015-03-15,B6,462,N663JB,SJU,BOS,255,240,1674,1629,0,0
2015-03-15,UA,463,N482UA,LGA,ORD,156,136,733,834,0,0
2015-03-16,UA,464,N434UA,BOS,EWR,69,45,200,801,0,0
2015-03-16,B6,465,N828JB,BOS,RSW,216,198,1249,1205,0,0
2015-03-16,AS,466,N309AS,SEA,LAX,163,124,954,939,0,0
2015-03-16,WN,467,N404WN,LAX,HOU,191,181,1390,1512,0,0
2015-03-16,NK,469,N506NK,FLL,DFW,187,163,1119,942,0,0
2015-03-16,NK,470,N534NK,PDX,SAN,132,115,933,828,0,0
2015-03-16,US,471,N197UW,LAS,PHX,63,43,255,1158,0,0
2015-03-16,DL,472,N712TW,JFK,LAX,415,352,2475,1203,0,0
2015-03-16,WN,473,N423WN,BUF,FLL,192,158,1165,1012,0,0
2015-03-16,WN,474,N614SW,ONT,DEN,136,116,819,925,0,0
2015-03-17,B6,475,N599JB,PVD,MCO,204,155,1072,953,0,0
2015-03-17,DL,476,N196DN,LAX,JFK,308,274,2475,1458,0,0
2015-03-17,AS,477,N453AS,LAX,SEA,166,141,954,841,0,0
2015-03-17,NK,478,N528NK,FLL,ORD,196,176,1182,947,0,0
2015-03-17,UA,479,N476UA,SFO,LAX,97,53,337,1027,0,0
2015-03-17,US,480,N676AW,SEA,PHX,168,146,1107,858,0,0
2015-03-17,AS,481,N323AS,SAN,SEA,166,146,1050,1245,0,0
2015-03-17,AS,482,N433AS,SEA,LAX,143,126,954,1025,0,0
2015-03-17,B6,483,N705JB,JFK,MCO,176,145,944,1239,0,0
2015-03-17,UA,484,N809UA,SAN,DEN,147,120,853,1138,0,0
2015-03-18,DL,485,N910DE,JFK,ATL,138,117,760,1043,0,0
2015-03-18,VX,486,N629VA,LAX,LAS,64,45,236,1707,0,0
2015-03-18,US,487,N150UW,SAN,CLT,241,215,2077,1817,0,0
2015-03-18,WN,488,N269WN,DAL,MCO,136,125,973,1119,0,0
2015-03-18,US,489,N653AW,PHX,PIT,216,186,1814,1531,0,0
2015-03-18,US,490,N662AW,FLL,CLT,119,96,631,1000,0,0
2015-03-18,UA,491,N478UA,DEN,PHX,115,96,602,1006,0,0
2015-03-18,WN,492,N232WN,DTW,DEN,193,179,1123,1057,0,0
2015-03-18,US,493,N836AW,PIT,PHX,293,282,1814,1002,0,0
2015-03-18,WN,494,N738CB,LAS,SNA,54,38,226,800,0,0
2015-03-19,UA,495,N548UA,LAX,DEN,136,118,862,906,0,0
2015-03-19,UA,496,N436UA,SFO,PDX,102,84,550,1023,0,0
2015-03-19,UA,497,N476UA,SFO,SAN,88,69,447,1502,0,0
2015-03-19,DL,498,N702TW,JFK,SLC,329,302,1990,1318,0,0
2015-03-19,AS,499,N551AS,SAN,SEA,174,145,1050,921,0,0
2015-03-19,UA,500,N844UA,IND,SFO,274,253,1943,930,0,0
